X,Y,Support,X Freq,Confidence,Rule
296,{318},209,289,0.7231833910034602,296 -> {318}
318,{296},209,307,0.6807817589576547,318 -> {296}
296,{593},194,289,0.671280276816609,296 -> {593}
593,{296},194,265,0.7320754716981132,593 -> {296}
593,{318},189,265,0.7132075471698113,593 -> {318}
318,{593},189,307,0.6156351791530945,318 -> {593}
1196,{260},182,204,0.8921568627450981,1196 -> {260}
260,{1196},182,239,0.7615062761506276,260 -> {1196}
356,{318},175,240,0.7291666666666666,356 -> {318}
318,{356},175,307,0.5700325732899023,318 -> {356}
2571,{318},171,264,0.6477272727272727,2571 -> {318}
318,{2571},171,307,0.5570032573289903,318 -> {2571}
2571,{260},168,264,0.6363636363636364,2571 -> {260}
260,{2571},168,239,0.702928870292887,260 -> {2571}
296,{356},165,289,0.5709342560553633,296 -> {356}
1210,{260},165,186,0.8870967741935484,1210 -> {260}
356,{296},165,240,0.6875,356 -> {296}
2571,{296},165,264,0.625,2571 -> {296}
296,{2571},165,289,0.5709342560553633,296 -> {2571}
260,{1210},165,239,0.6903765690376569,260 -> {1210}
2571,{1196},162,264,0.6136363636363636,2571 -> {1196}
1196,{2571},162,204,0.7941176470588235,1196 -> {2571}
296,{47},160,289,0.5536332179930796,296 -> {47}
47,{296},160,191,0.837696335078534,47 -> {296}
318,{527},158,307,0.5146579804560261,318 -> {527}
527,{318},158,208,0.7596153846153846,527 -> {318}
50,{296},156,199,0.7839195979899497,50 -> {296}
593,"{296, 318}",156,265,0.5886792452830188,"593 -> {296, 318}"
296,{50},156,289,0.5397923875432526,296 -> {50}
318,"{296, 593}",156,307,0.50814332247557,"318 -> {296, 593}"
296,"{593, 318}",156,289,0.5397923875432526,"296 -> {593, 318}"
50,{318},155,199,0.7788944723618091,50 -> {318}
318,{50},155,307,0.504885993485342,318 -> {50}
1210,{1196},154,186,0.8279569892473119,1210 -> {1196}
1196,{1210},154,204,0.7549019607843137,1196 -> {1210}
2571,{356},151,264,0.571969696969697,2571 -> {356}
356,{2571},151,240,0.6291666666666667,356 -> {2571}
260,{1198},151,239,0.6317991631799164,260 -> {1198}
1198,{260},151,195,0.7743589743589744,1198 -> {260}
1196,"{2571, 260}",150,204,0.7352941176470589,"1196 -> {2571, 260}"
2571,"{1196, 260}",150,264,0.5681818181818182,"2571 -> {1196, 260}"
260,"{1196, 2571}",150,239,0.6276150627615062,"260 -> {1196, 2571}"
296,{589},149,289,0.5155709342560554,296 -> {589}
589,{296},149,215,0.6930232558139535,589 -> {296}
593,{2571},148,265,0.5584905660377358,593 -> {2571}
2571,{593},148,264,0.5606060606060606,2571 -> {593}
593,{356},147,265,0.5547169811320755,593 -> {356}
356,{593},147,240,0.6125,356 -> {593}
1198,{2571},146,195,0.7487179487179487,1198 -> {2571}
260,"{1210, 1196}",146,239,0.6108786610878661,"260 -> {1210, 1196}"
1210,"{1196, 260}",146,186,0.7849462365591398,"1210 -> {1196, 260}"
1196,"{1210, 260}",146,204,0.7156862745098039,"1196 -> {1210, 260}"
2571,{1198},146,264,0.553030303030303,2571 -> {1198}
1210,{2571},144,186,0.7741935483870968,1210 -> {2571}
2571,{1210},144,264,0.5454545454545454,2571 -> {1210}
593,{260},142,265,0.5358490566037736,593 -> {260}
296,{260},142,289,0.4913494809688581,296 -> {260}
1196,{1198},142,204,0.696078431372549,1196 -> {1198}
260,{296},142,239,0.5941422594142259,260 -> {296}
260,{318},142,239,0.5941422594142259,260 -> {318}
318,{260},142,307,0.46254071661237783,318 -> {260}
260,{593},142,239,0.5941422594142259,260 -> {593}
1198,{1196},142,195,0.7282051282051282,1198 -> {1196}
593,{589},141,265,0.5320754716981132,593 -> {589}
